city,holc_id,name,holc_grade,name_location_grade_number,area_terrain,area_favorable_influences,area_detrimental_influences,inhabitants_occupation,inhabitants_income,inhabitants_foreign_pct_predominating,inhabitants_negro,inhabitants_infiltration,inhabitants_relief,inhabitants_pop_trend,buildings_type,buildings_construction,buildings_avg_age,buildings_repair,buildings_sale_rental_history,area_pct_improved,buildings_occupancy_pct,buildings_ownership_pct,buildings_sales_demand,buildings_sales_price_range,buildings_sales_activity,buildings_rental_demand,buildings_rental_price_range,buildings_rental_activity,buildings_constructed_past_yr_type_price,buildings_constructed_past_yr,mortgage_avial_home_purchase,mortgage_avial_home_building,area_desirability_trend,clarifying_remarks,information_source
San Jose,A1,NA,A,"San Jose, California Green A-1",Level with good drainage. Approximately 40 feet higher than major portion of city.,Homogenous neighborhood of high income population and substantial homes. Convenient to schools and all business adn social centers.,None,"Professional, executives, business men, bankers",3600 - Up,None ,No ,Remote,No,Yes ,1 and 2 story 5 to 10 room,stucco-some brick,10 yrs. (new to 25 yrs.),First Class,"6,000-12,000 6 room 7,500 $60-125 $70 1933 3,000-6,000 4,000 53% 30 - ? 35 50%  6,000-30,000 8,000 107 65-125 75 107 1937 10% 1937 107%",50%,100%,90%,Good,"6 and 7 room 8,000 to 9,000",Good,Good,6 room $75 (not many for rent),Good,"$8500-30,000 Singles",36 singles,Ample,Ample,Upward,"Zoned single-family residential with provision for shopping district at corner of Naglee and Park Avenues. The eastern part of area has been a choice residential section for a number of years. The western part from Park Avenue has been largely built up in the past five years and is the most popular residential section of teh city at the present time. What was formerly known as ""Naglee Park""  has been recently transformed by the city into a municipal rose garden of great charm and beauty. The ""green hatched"" district west and north of this area is now an orchard but seems destined to become a part of this area, although it is at the present outside the city limits. ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.F. Rice, Ralph E. Prentice. City of San Jose Building Department.  September 1, 1937 "
San Jose,A2,NA,A,"San Jose, California Green A-2",Level to gently sloping,"Harmonious development of single-family residences, convenient to schools of all grades. High grade neighborhood in every respect.",None,"Professional, executives, retired capitalists, etc.",3500 & upward,None ,No ,Remote,No,Yes ,1 and 2 story 5 to 8 rooms (some mention type),"Stucco, brick & frame",10 years,Good,"7500 - 20,000 6 rooms $9,000 60 to 100 70 1933 5000-10,000 5,400 60 30 to 50 35 50  7500-20,000 9,000 100 70 to 125 85 121 1937 100 1937 121",75,100,95,Good,"$10,000 single",Good,Good,$100 single,Good,"$10,000 single",3 singles,Ample,Ample,Upward,"The area is zoned single-family residential and is also protected by deed restrictions. Together with Area B-5, with which it is is closely identified, it is known as Naglee Park. This is believed to be the most stable area in the city, and while room for development is limited, it is believed that it will be ""tops"" for many years to come (See Clarifying Remarks B-5)","W.L. Atkinson, David T. Bunker, M. Arnerich, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department. September 1, 1937 "
San Jose,B1,NA,B,"Santa Clara, California Low Blue B-1",Level with gentle slopes,"Convenience to schools and colleges of all grades. Nearness to good shopping centers, and transportation.","Improvements of heterogeneous character, both as to age and architecture","Teachers, professional, merchants, retired","15,000-3,000",None ,None ,Remote,None,Slowly ,5 to 8 rooms 1 and 2 story,Frame & Stucco,20 years,Pride of Ownership,"4,000-6500 $5,000 35-50 45 1933 3000-4500 3,500 70 25-35 30 67 1937 3500-5750 4500 90 35-50 45 100 1929 100 1929 100",80,98,90,Fair,Fair,Fair,Good,$45 singles,Good,"$5,000 singles",3,Ample,Ample,close to declining point,"While many of the dwellings in this area are becoming obsolete, there have been enough new residences erected in recent years to effect this declining tendency. However, the area is a very ""low blue"", and if it were not for the beneficial influence of Santa Clara University and those connected with it who live in the area, it would probably be graded third made.","W. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of Santa Clara Building Department September 1, 1937 "
San Jose,B2,NA,B,"San Jose, California Blue B-2",Level,Convenience to educational institutions and high-class local shopping centers. Homogenous area of medium priced homes. Nearness to transportation,Adobe soil unfavorable to sound foundations. Termites are known to exist here.,"Professional, business men, white collar workers.","1500-3,000",No concentration ,No ,Remote,Maybe one or two,Rapidly ,1 and 2 story 5 and 7 room,Frame & Stucco,10 to 15 years,Good,"4500-6,000 6 room 5,000 40-60 50 1933 3000-4,000 3,500 70 25-35 30 60  4,000-5,000 5,000 100 30-50 40 80 1929 100 1929 100",75,100,85,Good,$5500 to $6000 singles,Good,Good,$40 singles,Good ,"$5,000 singles $16,000 multi-family",15 singles 2 multi-family,ample,ample,Upward,"Zoned single-family resdiential with multiple dwellings permitted on The Alameda. Two small sections along Park Avenue and one half block on The Alameda are zoned for community trading centers. The northern and western sections are not as high grade as the balance of teh area. The ""blue-hatched"" section lying to the west and northwest of this area is at present uninhabited, being largely an orchard. However, it is said that negotiations are in progress for at least a part of this land for the purpose of sub-dividing it.","W.L. Atkinson, M.Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department. September 1, 1937 "
San Jose,B3,NA,B,"San Jose, California High Blue B-3",Level,Homogeneous neighborhood of moderate to high income inhabitants. Convenience to schools and all social and business centers. ,"Some residences in eastern part, while well-maintained, are getting old. ","Professional, executives, business men",$3000 up ,No ,No ,Remote,No,Yes ,1 and 2 story 5 room to mansion,"Frame, stucco, brick",15 years,First class,"$5500-10,000 7,000 $45 to 75 $60 100% 1933 5 to 8 room 3,000-7,000 4,000 57% 20-50  35 60% 5500-11,000 7,500 107% 45-90 75 125% 1937 107% 1937 125%",80%,100%,80%,Good,"6 room $7,500",Good,Good,6 room $75,Good,"5 &6 room $6,000 to $10,000 singles",13 single family 3 multi-family (small) ,Ample,Ample,Upward (probably static in southeastern part) ,"Mainly zoned single-family residential. Small apartment houses permitted on block facing the Alameda. Six blocks southeastern part zoned two-family residential, and provision is made for a small trading center on Park Avenue between Magnolia and Hester. The southern part of the area is built upon what was the old fair grounds. Property on Magnolia and Hester Avenues between The Alameda and Park Avenue does not enjoy as high a value as the rest of the district, as it is part of an older development and is inclined to be heterogeneous in its improvements. ","W.L Atkinson, M. Arnerich, David T. Bunker, W. B. Rice, Ralphe E. Prentice, City of San Jose Building Department.  September 1,1937 "
San Jose,B4,NA,B,"San Jose, California Blue B-4",Level,"Established district of better grade single-family dwellings. Convience to schools of all grades, San Francisco transportation, and downtown districts.",Proximity to industrial districts and inharmonious racial elements,"Business, professional men, executives","2400-6,000",No ,No ,Remote,None,Yes ,1 and 2 story 5 to 8 room,Stucco-few brick & frame,8 years (new to 15),Good,"7500-15,000 6 room 9,500 60-100 75 1933 4500-7,500 6,000 63 40 - 75 50 67  6000-12,500 8,500 90 60 - 100 75 100 1929 100 1929 100",75,100,90,Good,$7500 singles,Good,Good,$75 singles,Good,"$8,000 singles",3 singles,ample,ample,Upward,"Zoned two and multi-family. However, the pattern of the areas is so strongly established as a single-family district that the building of apartment houses will probably be confined to northern and western boundaries. There are but three small apartment houses in teh area at teh present time. The northern half of this area is what is known as the Vendone Hotel tract, which was subdivided in 1930 subsequent to the destruction of the hotel by fire. Improvements in this area are of such a character that, if it were larger and differently located, it would be graded ""high blue"" or ""low green"". It is a popular neighborhood, and it is believed that its progress will be slowly upward on account of the convenience of its location.","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department. September 1, 1937 "
San Jose,B5,NA,B,"San Jose, California High Blue B-5",Level to gently sloping.,Harmonious development of single-family dwellings. High grade neighborhood. Convenience to schools of all grades.,None,"Professional, executives, retired capitalists",$3000 upward,None ,No ,Remote,No ,Slowly  ,1 and 2 story 5 to 8 rooms,"Stucco, brick & frame",20 years,Good,"5 to 8 rooms $7,000-15,000 $8,000 $50-80 $60 1933 4,000-8,000 4,500 56% 25-40 30 50  7,000-15,000 8,000 100 60-100 75 125% 1937 100% 1937 125%",85%,100%,90%,Good,"$8,000 singles",Good,Good,$75 singles,Good,"$9,000 singles",6 singles,Ample,Ample,"Upward for next ten years, then static","Zoned single-family residential and protected by deed restriction. This and Area A-2, which it surrounds, is known as the Naglee Park District. The two areas are identical except for percentage of land occupany and age of improvements. Conformity is uniform, and structures are sound and well-maintained. The district has great charm of appearance and an atmosphere of dignity. Land values run around $60 per front foot. While the area is graded ""high blue"" on account of average age and high percentage of the development it has all the characteristics of a ""green"" area, and highest term loans can be safely negociated on the newer structures. The ""blue Hatched"" district directly south may easily develop into an ""A"" area. The new high school recently purchased six or seven blocks south will greatly enhance the desirability of this entire section of the city when the school is built and in operation ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralphe E. Prentice, City of San Jose Building Department. September 1, 1937 "
San Jose,B6,NA,B,"San Jose, California High Blue B-6","Level, gentle slope to west. ","Homogeneously developed area of great charm. Nearness to transportation, grade schools and shopping center. Zoned single-family residential.",High percentage of development preculdes much further expansion. Nearness of heterogeneous area to north and east and industrial area to northwest. ,Professional and business men executives & retired high income people,"$2400-8,000",No concentration ,No ,Remote,None,Yes ,1 and 2 story and 5 to 8 room single,"Stucco, frame, & brick;",8 to 10 years,Good,"$6,500-$10,000 $7,500 $50 to 80 60 1933 $3,500- 6,000 4,500 60% 25 to 40 30 50%  $5,000-10,000 7,500 100% 60 to 100 75 125% 1937 100% 1937 125%",85%,100%,90%,Good,$7500 single,Good,Good,$80 singles,Good,"$5500-10,000 singles",4 singles,ample,ample,"Upward for next ten years, then static. ","The southern part of this area was part of what was known as Willow Glen, a separate municipality which was recently annexed to San Jose. The recent recasting of a mattoon district bond issue, which affected this portion, has favorably influenced it. If it were not for its location and high percentage of development this area would be accorded an ""A"" classification. Palm Haven Avenue is a highly charming residential thoroughfare and compares favorably with any street in this section. The proposed new junior high school to the south will, when erected, affect this area favorably.","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department.  September 1, 1937 "
San Jose,B7,NA,B,"San Jose, California Provision Low Blue B-7",Level with gentle slopes,Homogeneous development. Zoned single-family residential. No social or racial hazards. Sewers in process of installation. Shopping centers in proccess of development. ,"Part of area lacks adequate transportation. Distance from city center and high school facilities. Many streets still unimproved and while sewers are being installed, it will be some time before all properties in area will be served",Professional people,"$2,000-5,000",No concentration ,No ,Remote,No,Yes ,1 and 2 story 5-7 room single-family,Stucco and Frames & Stucco,4 years,Good,"$4,000-10,000 5,500 40-100 50 1933 $3500-6000 3,300 60% 25-60 30 60%  3,500-9,000 5000 91% 45-110 55 110% 1929 100% 1937 110%",40%,100%,85%,Good,"$7,000 singles",Good,Good,$65 singles,Fair,"$8,000 singles",70 singles,Ample,Ample,upward,"Zoned single-family residential with provision for two-family residents thoroughfare in the extreme southern portions. This area together with C-15 was a separate municipality until it was annexed by the City of San Jose in September in 1935. Since annexation, a ""matoon"" district bond issue, which constituted a general alien upon most of the land in Willow Glen, had been retired by an exchange of local improvement bonds, which are a limited obligation based upon assessed benefits. This ""matoon"" issue, while not large nor extremely burdensome, constituted ","W.L. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice, City of San Jose Building Department.  September 1, 1937 "
San Jose,C1,NA,C,"Santa Clara, California Yellow C-1",Level. ,"Convenience to University and good schools of all grades. Nearness to transportation, churches and first class shopping centers. Homogeneous character of occupancy. ",Heterogeneous nature of improvements. ,"Business, professional and white collar workers. ",1200-2400,None ,Yes ,No,Very few. ,Slowly ,5 to 8 room 1 to 2 story,Frame & Stucco,25 years,Fair,"4 to 7 rooms $2500-5000 6 rooms 4,000 $25 to $50 $40 1933 1500-3500 2800 70% 15 to 35 30 75  2000-3400 3400 85% 25 to 50 40 100 1929 100 1929 100",50,97,90,Fair to good,$4000 single,Fair,Good,$35 singles,Fair,"$7,000 singles",5 singles,ample,ample,Static to upward. ,"Zoned ""A"" and ""B"" residential. (See Introductory Remarks."" This area, while old to the point of dilapidation in some spots, showed a distinct tendency to come back. For example, in the block bounded by Washington, Lafayette, Harrison, and Fremont Streets, several old structures have been demolished in the past several years and a number of modern, single-family dwellings, one costing as much as $15,000, have replaced them. Some residences with one and two acre garden or orchard tracts occupy part of the area. ","W.T. Atkinson, M. Arnerich, David T. Bunker, W.B. Rice, Ralph E. Prentice. City of Santa Clara Building Department.  September 1, 1937 "
